title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2429822977&perks=47981717,3722653512
dimwishlist:item=2429822977&perks=699525795,2387244414
dimwishlist:item=2429822977&perks=699525795,2846385770
dimwishlist:item=2429822977&perks=2387244414,3722653512
dimwishlist:item=2429822977&perks=2846385770,3722653512

// Шеелом
//notes: 2/2 @ PVE
dimwishlist:item=324382200&perks=95528736,1820235745

//notes: 1/2 @ PVE
dimwishlist:item=324382200&perks=95528736,2779035018
dimwishlist:item=324382200&perks=95528736,3700496672
dimwishlist:item=324382200&perks=1820235745,3891536761
dimwishlist:item=324382200&perks=1820235745,3523296417
dimwishlist:item=324382200&perks=2779035018,3891536761
dimwishlist:item=324382200&perks=3700496672,3891536761
dimwishlist:item=324382200&perks=2779035018,3523296417
dimwishlist:item=324382200&perks=3523296417,3700496672

//notes: 2/2 @ PVP
dimwishlist:item=324382200&perks=95528736,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=324382200&perks=95528736,3619207468
dimwishlist:item=324382200&perks=95528736,1195158366
dimwishlist:item=324382200&perks=1359896290,1890422124
dimwishlist:item=324382200&perks=588594999,1359896290
dimwishlist:item=324382200&perks=1890422124,3619207468
dimwishlist:item=324382200&perks=1195158366,1890422124
dimwishlist:item=324382200&perks=588594999,3619207468
dimwishlist:item=324382200&perks=588594999,1195158366

// Новое предназначение
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1780464822&perks=1428297954,3047969693

//notes: 2/2 @ PVE
dimwishlist:item=1780464822&perks=124408337,2779035018

//notes: 1/2 @ PVE
dimwishlist:item=1780464822&perks=124408337,1428297954
dimwishlist:item=1780464822&perks=1048183818,2779035018
dimwishlist:item=1780464822&perks=2779035018,3047969693
dimwishlist:item=1780464822&perks=1048183818,1428297954

//notes: 2/2 @ PVP
dimwishlist:item=1780464822&perks=1570042021,3047969693

//notes: 1/2 @ PVP
dimwishlist:item=1780464822&perks=2946784966,3047969693
dimwishlist:item=1780464822&perks=438098033,1570042021
dimwishlist:item=1780464822&perks=438098033,2946784966
dimwishlist:item=1780464822&perks=438098033,1428297954

// Последний в своем роде
// Лучик света
//notes: 2/2 @ PVE
dimwishlist:item=1289997971&perks=831391274,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=1289997971&perks=691659142,831391274
dimwishlist:item=1289997971&perks=831391274,923806249
dimwishlist:item=1289997971&perks=11612903,3523296417
dimwishlist:item=1289997971&perks=3523296417,4082225868
dimwishlist:item=1289997971&perks=11612903,691659142
dimwishlist:item=1289997971&perks=11612903,923806249
dimwishlist:item=1289997971&perks=691659142,4082225868
dimwishlist:item=1289997971&perks=923806249,4082225868

//notes: 2/2 @ PVP
dimwishlist:item=1289997971&perks=1428297954,4082225868

//notes: 1/2 @ PVP
dimwishlist:item=1289997971&perks=4071163871,4082225868
dimwishlist:item=1289997971&perks=1428297954,2109543898
dimwishlist:item=1289997971&perks=2109543898,4071163871

// Крайт
//notes: 2/2 @ PVE
dimwishlist:item=2852052802&perks=124408337,1820235745

//notes: 1/2 @ PVE
dimwishlist:item=2852052802&perks=124408337,1583705720
dimwishlist:item=2852052802&perks=1820235745,4049631843
dimwishlist:item=2852052802&perks=1583705720,4049631843

// Узуме RR4
//notes: 2/2 @ PVE
dimwishlist:item=42874240&perks=555281244,1354429876
dimwishlist:item=852228780&perks=555281244,1354429876

//notes: 1/2 @ PVE
dimwishlist:item=42874240&perks=555281244,2284787283
dimwishlist:item=42874240&perks=555281244,1556840489
dimwishlist:item=42874240&perks=1354429876,1546637391
dimwishlist:item=42874240&perks=1546637391,2284787283
dimwishlist:item=42874240&perks=1546637391,1556840489
dimwishlist:item=852228780&perks=555281244,2284787283
dimwishlist:item=852228780&perks=555281244,1556840489
dimwishlist:item=852228780&perks=1354429876,1546637391
dimwishlist:item=852228780&perks=1546637391,2284787283
dimwishlist:item=852228780&perks=1546637391,1556840489

//notes: 2/2 @ PVP
dimwishlist:item=42874240&perks=957782887,3038247973
dimwishlist:item=852228780&perks=957782887,3038247973

//notes: 1/2 @ PVP
dimwishlist:item=42874240&perks=3038247973,3978468247
dimwishlist:item=42874240&perks=957782887,1546637391
dimwishlist:item=42874240&perks=1546637391,3978468247
dimwishlist:item=852228780&perks=3038247973,3978468247
dimwishlist:item=852228780&perks=957782887,1546637391
dimwishlist:item=852228780&perks=1546637391,3978468247

// Отросток оленьего рога
//notes: 2/2 @ PVE
dimwishlist:item=888872889&perks=691659142,2848615171

//notes: 1/2 @ PVE
dimwishlist:item=888872889&perks=201365942,2848615171
dimwishlist:item=888872889&perks=691659142,2610012052
dimwishlist:item=888872889&perks=201365942,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=888872889&perks=201365942,4082225868

//notes: 1/2 @ PVP
dimwishlist:item=888872889&perks=201365942
dimwishlist:item=888872889&perks=4082225868

// Каждый момент жизни
// Натиск (Baroque)
//notes: 2/2 @ PVE
dimwishlist:item=79075821&perks=3592538738,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=79075821&perks=3425386926,3592538738
dimwishlist:item=79075821&perks=3592538738,4082225868

//notes: 2/2 @ PVP
dimwishlist:item=79075821&perks=588594999,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=79075821&perks=699525795,2387244414
dimwishlist:item=79075821&perks=588594999,4082225868
dimwishlist:item=79075821&perks=588594999,3425386926
dimwishlist:item=79075821&perks=699525795,4082225868
dimwishlist:item=79075821&perks=699525795,3425386926

// Фиксированная ставка
//notes: 2/2 @ PVE
dimwishlist:item=1642384931&perks=777589559,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=1642384931&perks=2779035018,4293542123
dimwishlist:item=1642384931&perks=557221067,777589559
dimwishlist:item=1642384931&perks=557221067,2779035018

//notes: 2/2 @ PVP
dimwishlist:item=1642384931&perks=557221067,1645158859

//notes: 1/2 @ PVP
dimwishlist:item=1642384931&perks=1645158859
dimwishlist:item=1642384931&perks=557221067

// Гонка на выживание
//notes: 2/2 @ PVE
dimwishlist:item=299665907&perks=1168162263,2848615171

//notes: 1/2 @ PVE
dimwishlist:item=299665907&perks=2779035018,2848615171
dimwishlist:item=299665907&perks=2848615171,3619207468
dimwishlist:item=299665907&perks=1168162263,3523296417
dimwishlist:item=299665907&perks=2779035018,3523296417
dimwishlist:item=299665907&perks=3523296417,3619207468

//notes: 2/2 @ PVP
dimwishlist:item=299665907&perks=1015611457,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=299665907&perks=1015611457,1195158366
dimwishlist:item=299665907&perks=957782887,3619207468
dimwishlist:item=299665907&perks=957782887,1195158366

// Возмездие мученника
//notes: 2/2 @ PVE
dimwishlist:item=2584830733&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2584830733&perks=3523296417,4293542123
dimwishlist:item=2584830733&perks=3300816228,4293542123
dimwishlist:item=2584830733&perks=1015611457,3017780555
dimwishlist:item=2584830733&perks=880644845,3017780555
dimwishlist:item=2584830733&perks=1015611457,3523296417
dimwishlist:item=2584830733&perks=1015611457,3300816228
dimwishlist:item=2584830733&perks=880644845,3523296417
dimwishlist:item=2584830733&perks=880644845,3300816228

// Редбэк-5си
//notes: 2/2 @ PVE
dimwishlist:item=1687353095&perks=1583705720,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1687353095&perks=1820235745,4049631843
dimwishlist:item=1687353095&perks=1583705720,3708227201
dimwishlist:item=1687353095&perks=1820235745,3708227201

// Подводное течение
//notes: 2/2 @ PVE
dimwishlist:item=1151688091&perks=2173046394,3523296417
dimwishlist:item=672957262&perks=2173046394,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=1151688091&perks=1556840489,2173046394
dimwishlist:item=1151688091&perks=3523296417,4049631843
dimwishlist:item=1151688091&perks=1556840489,4049631843
dimwishlist:item=672957262&perks=1556840489,2173046394
dimwishlist:item=672957262&perks=3523296417,4049631843
dimwishlist:item=672957262&perks=1556840489,4049631843

// Направляющий взор
//notes: 2/2 @ PVE
dimwishlist:item=417100299&perks=831391274,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=417100299&perks=11612903,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=417100299&perks=1015611457,1428297954

//notes: 1/2 @ PVP
dimwishlist:item=417100299&perks=588594999,1015611457
dimwishlist:item=417100299&perks=1428297954,3751912585
dimwishlist:item=417100299&perks=588594999,3751912585

// Опекун
//notes: 2/2 @ PVE
dimwishlist:item=1392919471&perks=3436462433,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=1392919471&perks=3436462433
dimwishlist:item=1392919471&perks=4293542123

//notes: 2/2 @ PVP
dimwishlist:item=1392919471&perks=3436462433,4082225868

//notes: 1/2 @ PVP
dimwishlist:item=1392919471&perks=1523832109,4082225868
dimwishlist:item=1392919471&perks=2896038713,3436462433
dimwishlist:item=1392919471&perks=1523832109,2896038713

// Тишина
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1584643826&perks=201365942,3414324643

//notes: 1/2 @ PVE
dimwishlist:item=1584643826&perks=951095735,3414324643
dimwishlist:item=1584643826&perks=201365942,4293542123
dimwishlist:item=1584643826&perks=201365942,3365897133
dimwishlist:item=1584643826&perks=951095735,4293542123
dimwishlist:item=1584643826&perks=951095735,3365897133

//notes: 2/2 @ PVP
dimwishlist:item=1584643826&perks=2416023159,3414324643

//notes: 1/2 @ PVP
dimwishlist:item=1584643826&perks=2416023159,2652708987
dimwishlist:item=1584643826&perks=201365942,2652708987

// Любовь и смерть
// Мини-инструмент КАЛУС
//notes: 2/2 @ PVE
dimwishlist:item=174192097&perks=4071163871,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=174192097&perks=3108830275,4293542123
dimwishlist:item=174192097&perks=1631667848,4293542123
dimwishlist:item=174192097&perks=3708227201,4071163871
dimwishlist:item=174192097&perks=3108830275,3708227201
dimwishlist:item=174192097&perks=1631667848,3708227201

// На всякий случай
//notes: 2/2 @ PVE
dimwishlist:item=715338174&perks=1749209109,3913600130

//notes: 1/2 @ PVE
dimwishlist:item=715338174&perks=3108830275,3913600130
dimwishlist:item=715338174&perks=3592538738,3913600130
dimwishlist:item=715338174&perks=1749209109,4293542123
dimwishlist:item=715338174&perks=3108830275,4293542123
dimwishlist:item=715338174&perks=3592538738,4293542123

// Линия на песке
//notes: 2/2 @ PVE
dimwishlist:item=946443267&perks=2284787283,3078487919

//notes: 1/2 @ PVE
dimwishlist:item=946443267&perks=1164602481,3078487919
dimwishlist:item=946443267&perks=3078487919,3523296417
dimwishlist:item=946443267&perks=1771339417,2284787283
dimwishlist:item=946443267&perks=1164602481,1771339417
dimwishlist:item=946443267&perks=1771339417,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=946443267&perks=47981717,588594999

//notes: 1/2 @ PVP
dimwishlist:item=946443267&perks=588594999
dimwishlist:item=946443267&perks=47981717

// Воронкопряд
//notes: 2/2 @ PVE
dimwishlist:item=3341893443&perks=1820235745,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=3341893443&perks=1428297954,4104185692
dimwishlist:item=3341893443&perks=11612903,1820235745
dimwishlist:item=3341893443&perks=11612903,1428297954

//notes: 2/2 @ PVP
dimwishlist:item=3341893443&perks=2450788523,2846385770

//notes: 1/2 @ PVP
dimwishlist:item=3341893443&perks=1428297954,2846385770
dimwishlist:item=3341893443&perks=2450788523,3511092054
dimwishlist:item=3341893443&perks=1428297954,3511092054

// Дикий стиль
//notes: 2/2 @ PVE
dimwishlist:item=1332123064&perks=1523832109,3078487919
dimwishlist:item=959037361&perks=1523832109,3078487919

//notes: 1/2 @ PVE
dimwishlist:item=1332123064&perks=1523832109
dimwishlist:item=1332123064&perks=3078487919
dimwishlist:item=959037361&perks=1523832109
dimwishlist:item=959037361&perks=3078487919

// Уроженец Рииса
//notes: 2/2 @ PVP
dimwishlist:item=108221785&perks=47981717,3978468247

//notes: 1/2 @ PVP
dimwishlist:item=108221785&perks=3978468247
dimwishlist:item=108221785&perks=47981717

// Родословная
//notes: 2/2 @ PVE
dimwishlist:item=570866107&perks=1523832109,1771339417

//notes: 1/2 @ PVE
dimwishlist:item=570866107&perks=1771339417,3523296417
dimwishlist:item=570866107&perks=469285294,1523832109
dimwishlist:item=570866107&perks=1523832109,2896038713
dimwishlist:item=570866107&perks=469285294,3523296417
dimwishlist:item=570866107&perks=2896038713,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=570866107&perks=588594999,957782887

//notes: 1/2 @ PVP
dimwishlist:item=570866107&perks=280464955,957782887
dimwishlist:item=570866107&perks=588594999,2551157718
dimwishlist:item=570866107&perks=280464955,2551157718

// Карабин от "Семи Серафимов"
//notes: 2/2 @ PVE
dimwishlist:item=4070357005&perks=365154968,1523832109

//notes: 1/2 @ PVE
dimwishlist:item=4070357005&perks=365154968,1354429876
dimwishlist:item=4070357005&perks=1523832109,4104185692
dimwishlist:item=4070357005&perks=1354429876,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=4070357005&perks=365154968,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=4070357005&perks=588594999,1359896290
dimwishlist:item=4070357005&perks=1359896290,4082225868

// Ужас ночи
// Любимый
//notes: 2/2 @ PVP
dimwishlist:item=3107853529&perks=588594999,957782887

//notes: 1/2 @ PVP
dimwishlist:item=3107853529&perks=957782887,2551157718

// Лунулата-4b
//notes: 2/2 @ PVE
dimwishlist:item=2513965917&perks=124408337,3700496672

//notes: 1/2 @ PVE
dimwishlist:item=2513965917&perks=2652708987,3700496672

// Рубитель
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2889501828&perks=2077819806,3523296417
dimwishlist:item=1354727549&perks=2077819806,3523296417

//notes: 2/2 @ PVE
dimwishlist:item=2889501828&perks=2077819806,3650930298
dimwishlist:item=1354727549&perks=2077819806,3650930298

//notes: 1/2 @ PVE
dimwishlist:item=2889501828&perks=1749209109,3650930298
dimwishlist:item=2889501828&perks=243981275,3650930298
dimwishlist:item=2889501828&perks=2077819806,3078487919
dimwishlist:item=2889501828&perks=1749209109,3523296417
dimwishlist:item=2889501828&perks=243981275,3523296417
dimwishlist:item=2889501828&perks=1749209109,3078487919
dimwishlist:item=2889501828&perks=243981275,3078487919
dimwishlist:item=1354727549&perks=1749209109,3650930298
dimwishlist:item=1354727549&perks=243981275,3650930298
dimwishlist:item=1354727549&perks=2077819806,3078487919
dimwishlist:item=1354727549&perks=1749209109,3523296417
dimwishlist:item=1354727549&perks=243981275,3523296417
dimwishlist:item=1354727549&perks=1749209109,3078487919
dimwishlist:item=1354727549&perks=243981275,3078487919

//notes: 1/2 @ PVP
dimwishlist:item=2889501828&perks=2077819806
dimwishlist:item=2889501828&perks=3523296417
dimwishlist:item=1354727549&perks=2077819806
dimwishlist:item=1354727549&perks=3523296417

// Смертельный избыток
//notes: 2/2 @ PVE, 1/2 @ PVP
dimwishlist:item=2189073092&perks=95528736,923806249

//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=2189073092&perks=95528736,3619207468

//notes: 1/2 @ PVE
dimwishlist:item=2189073092&perks=95528736,777589557
dimwishlist:item=2189073092&perks=831391274,923806249
dimwishlist:item=2189073092&perks=777589557,831391274
dimwishlist:item=2189073092&perks=831391274,3619207468

//notes: 2/2 @ PVP
dimwishlist:item=2189073092&perks=923806249,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=2189073092&perks=1359896290,1890422124
dimwishlist:item=2189073092&perks=1890422124,3619207468
dimwishlist:item=2189073092&perks=95528736,1359896290

// Наследие
//notes: 2/2 @ PVE
dimwishlist:item=4248569242&perks=469285294,1523832109

//notes: 1/2 @ PVE
dimwishlist:item=4248569242&perks=469285294,3300816228
dimwishlist:item=4248569242&perks=469285294,3523296417
dimwishlist:item=4248569242&perks=1523832109,2896038713
dimwishlist:item=4248569242&perks=2896038713,3300816228
dimwishlist:item=4248569242&perks=2896038713,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=4248569242&perks=1866048759,2416023159

//notes: 1/2 @ PVP
dimwishlist:item=4248569242&perks=2416023159,4071163871
dimwishlist:item=4248569242&perks=2416023159,3161816588
dimwishlist:item=4248569242&perks=588594999,1866048759
dimwishlist:item=4248569242&perks=957782887,1866048759
dimwishlist:item=4248569242&perks=588594999,4071163871
dimwishlist:item=4248569242&perks=588594999,3161816588
dimwishlist:item=4248569242&perks=957782887,4071163871
dimwishlist:item=4248569242&perks=957782887,3161816588

// Длинная рука
// Шеф
//notes: 2/2 @ PVE
dimwishlist:item=1200414607&perks=3643424744,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=1200414607&perks=1631667848,3891536761
dimwishlist:item=1200414607&perks=3643424744,4082225868
dimwishlist:item=1200414607&perks=1631667848,4082225868

//notes: 2/2 @ PVP
dimwishlist:item=1200414607&perks=365154968,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=1200414607&perks=365154968,1570042021
dimwishlist:item=1200414607&perks=365154968,2846385770
dimwishlist:item=1200414607&perks=1359896290,2451262963
dimwishlist:item=1200414607&perks=1359896290,4082225868
dimwishlist:item=1200414607&perks=1570042021,2451262963
dimwishlist:item=1200414607&perks=2451262963,2846385770
dimwishlist:item=1200414607&perks=1570042021,4082225868
dimwishlist:item=1200414607&perks=2846385770,4082225868

// Запятнанное мужество
//notes: 2/2 @ PVE
dimwishlist:item=2218569744&perks=2173046394,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2218569744&perks=3038247973,3523296417

// Надежный памятник
//notes: 2/2 @ PVE
dimwishlist:item=3325778512&perks=1820235745,4049631843
